Carimbo,Idade,Sexo,TempoDocencia,Graduacao,PosGraduacao,Instituicao,ED1,ED2,ED3,ED4,EE1,EE2,EE3,EE4,IS1,IS2,IS3,CF1,CF2,CF3,CF4,MH1,MH2,MH3,PR1,PR2,PR3,HA1,HA2,HA3,HA4,IC1,IC2,IC3,UsoR,UsoTinkerplots,UsoFathom,UsoExcel,UsoSPSS,UsoCODAP,UsoMinitab,UsoPython,UsoSigmaplot,UsoPSPP,UsoOutros1,Outros1,UsoOutros2,Outros2,UsoOutros3,Outros3
27/11/2023 15:59:50,40,Masculino,8,Estatística,Sim,UNICAMP / Aarhus University,4,3,3,3,4,4,2,4,3,3,3,1,5,5,4,4,4,5,5,5,3,4,1,5,4,5,4,5,4,1,1,4,1,1,1,1,1,1,,,,,,
21/11/2023 17:42:41,40,Masculino,10,Bacharelado em Estatística e Licenciatura em Matemática,Sim,UFRPE,4,3,5,5,4,4,5,4,4,4,4,3,5,5,1,3,4,5,3,3,3,4,1,4,5,5,3,5,5,1,1,5,2,1,2,4,1,2,,,,,,
05/01/2024 10:08:28,41,Masculino,1,Matemática,Não,Instituto Federal Alagoas - IFAL,5,5,5,5,4,4,4,4,3,4,3,4,4,5,5,4,5,4,2,4,2,4,1,5,5,5,5,5,1,1,1,5,1,1,1,1,1,1,3,Jamovi,,,,
27/11/2023 13:54:46,41,Masculino,2,Ciência da Computação,Não,Universidade Federal do Pará,5,1,2,2,2,5,5,2,3,3,3,5,5,5,1,4,5,5,5,5,5,5,1,5,5,5,5,5,2,1,1,2,1,1,1,5,1,1,5,Google Colab,,,,
04/12/2023 11:02:37,41,Feminino,7,Fisioterapia,Não,UFRN,2,4,4,4,2,4,4,2,3,3,3,2,4,4,2,2,4,4,2,2,2,4,1,4,4,4,4,2,2,1,1,3,4,1,1,2,1,3,,,,,,
28/11/2023 11:54:31,41,Masculino,8,Bacharelado em Física,Não,Universidade Federal do Pará,5,3,5,5,4,4,4,4,3,3,3,3,4,5,4,5,5,5,3,3,3,5,1,5,5,5,5,5,2,1,1,4,1,1,2,1,1,1,4,LabPlot2,,,,
22/11/2023 20:35:27,41,Masculino,12,matemática,Sim,UFRGS,5,4,2,5,5,5,5,5,5,5,4,1,5,5,4,5,5,5,5,3,1,5,1,4,5,5,4,5,5,1,1,4,1,1,1,4,1,1,4,Gretl,4,wolframalpha,,
21/11/2023 20:45:20,41,Masculino,14,Estatística,Sim,Mestrado UFRPE e Doutorado UFPE,5,5,5,5,5,5,5,5,3,3,3,1,5,5,5,5,5,5,2,5,1,5,1,5,5,5,5,5,5,1,1,3,1,1,1,4,1,1,,,,,,
07/12/2023 08:58:10,41,Masculino,15,Ciências Biológicas,Não,Universidade Federal de Goiás,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,5,1,1,1,5,1,1,4,Statistica,4,Systat,5,Softwares que eu mesmo desenvolvo
22/11/2023 14:46:18,42,Masculino,1,Bacharelado em Física,Não,Universidade Estadual de Ponta Grossa,5,4,5,3,2,2,3,3,3,3,3,5,4,5,1,5,5,5,5,5,3,4,1,5,4,5,3,5,1,1,1,3,1,1,1,5,1,1,,,,,,
26/11/2023 16:34:04,42,Feminino,7,Bacharelado em Estatística,Sim,UFSCar,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,4,5,4,5,5,3,5,1,5,5,5,5,5,5,1,1,3,1,1,1,1,1,1,3,Stan mas com interface via R,,,,
27/11/2023 11:04:45,42,Masculino,10,Economia,Não,ufpa,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,5,5,2,2,2,5,1,5,5,5,5,5,2,1,1,4,4,1,1,1,1,1,5,Stata,5,Eviews,5,Gretl
29/11/2023 10:48:28,42,Masculino,10,psicologia,Não,UFS,5,5,5,5,3,5,4,3,5,5,5,1,5,5,2,3,5,4,2,5,1,5,1,4,5,5,5,5,4,1,1,2,5,1,1,1,1,2,5,jamovi,5,jasp,5,iramuteq
07/12/2023 09:32:12,42,Feminino,10,Estatística,Sim,Instituto federal do Amazonas,2,3,1,5,5,4,5,5,3,2,3,2,5,5,5,5,4,5,3,5,3,2,1,3,2,3,4,3,4,1,1,3,1,1,1,1,1,1,,,,,,
22/11/2023 10:57:45,42,Masculino,12,Estatística,Sim,UFMG,5,5,5,5,4,5,5,5,4,5,4,5,4,5,4,4,5,5,5,4,5,4,1,5,4,5,4,4,5,1,1,3,1,1,1,3,1,1,5,Moodle,,,,
21/11/2023 10:57:16,42,Masculino,13,Bacharelado em Matemática,Sim,USP (graudação) / UFScar (pós-graduação),5,5,3,5,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,3,1,1,1,1,1,1,3,Jamovi,,,,
21/11/2023 15:11:41,42,Masculino,14,Estatistica,Não,Universidade de Brasilia,5,4,5,5,5,5,5,5,1,1,1,1,5,5,4,5,5,5,3,2,2,5,1,5,5,5,5,5,1,1,1,3,1,1,1,1,1,1,5,SAS,,,,
28/11/2023 10:35:54,42,Feminino,14,Estatística,Não,Universidade Federal de Viçosa,5,4,5,4,2,4,2,2,3,3,3,1,2,4,3,3,5,3,3,3,3,3,1,5,3,5,4,5,5,1,1,3,1,1,1,,1,1,,,,,,
22/11/2023 13:21:54,42,Feminino,15,Estatística,Sim,UFMG,5,4,4,4,4,5,4,4,5,5,5,1,4,5,5,4,5,4,5,5,5,4,1,5,4,5,5,5,5,1,1,5,1,1,4,1,1,1,,,,,,
30/11/2023 00:45:57,42,Feminino,15,Bacharelado em Estatística ,Sim,UFOPA,5,4,4,5,4,5,5,5,3,4,5,2,5,5,4,4,5,5,3,4,3,5,3,5,5,5,5,5,3,1,1,5,3,1,3,1,1,1,4,Bioestat,4,Jamovi,4,Statistics
07/12/2023 20:34:36,42,Masculino,20,Licenciatura em Matemática e Bacharelado em Estatística.,Sim,Universidade de Brasília,4,4,4,4,5,5,3,5,3,3,3,3,5,3,3,4,5,5,3,3,1,4,1,4,5,5,5,5,5,1,1,2,1,1,1,4,1,1,,,,,,
29/11/2023 10:04:01,43,Feminino,2,Nutrição,Não,UnB,4,3,4,2,2,4,2,4,3,3,3,1,4,2,2,2,2,2,1,1,1,2,1,5,2,5,4,5,4,1,1,4,4,1,1,1,1,4,4,Jasp,,,,
28/11/2023 18:05:04,43,Feminino,7,Licenciatura em Matemática e engenharia civil ,Não,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,,,5,,,5,5,,,,,,,,
21/11/2023 15:11:10,43,Masculino,10,licenciatura em matemática,Não,UFRGS,5,3,5,5,5,4,4,5,3,4,3,5,5,5,5,5,5,4,5,5,5,5,2,3,5,5,3,5,5,1,1,1,1,1,1,1,1,1,,,,,,
21/11/2023 21:11:26,43,Masculino,11,Engenharia Agricola,Sim,Universidade Federal de Santa Maria,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,,,,,,,,,,,,,,,
27/11/2023 15:19:35,43,Masculino,12,Engenharia Elétrica ,Não,,4,3,4,4,5,5,4,5,3,3,3,3,5,5,1,3,4,3,5,3,3,3,1,4,4,4,4,4,4,1,1,1,1,1,1,4,1,1,,,,,,
29/11/2023 10:25:21,43,Masculino,12,Matemática,Não,Unifesspa,5,4,5,5,4,5,5,4,4,3,3,5,4,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,1,1,5,,,,,,,,,,,,
21/11/2023 17:10:38,43,Masculino,13,Estatística,Sim,"Doutorado UFRJ, Mestrado USP, Gradução UNESP ",5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,3,5,1,5,5,5,5,5,5,1,1,4,1,1,1,2,1,1,,,,,,
20/11/2023 21:31:35,43,Masculino,15,Matemática aplicada,Sim,Universidade Nova de Lisboa,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,3,2,1,1,2,1,1,,,,,,
21/11/2023 15:34:07,43,Masculino,15,Bacharelado em Matemática,Sim,Pennsylvania State University,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,1,1,2,1,1,2,2,1,1,2,SAS,,,,
21/11/2023 18:50:31,43,Masculino,19,Matemática e Ciências Sociais,Sim,UFRJ,5,3,4,5,4,5,4,5,1,3,3,5,5,5,5,5,5,5,5,5,5,4,2,5,5,4,4,4,5,1,1,4,1,1,1,1,1,1,,,,,,
21/11/2023 23:06:55,44,Masculino,2,matemática,Não,UFCAT,1,1,1,1,3,3,1,3,3,3,3,3,3,1,3,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,miktek,,,,
30/11/2023 12:02:35,44,Masculino,3,Lic. Matemática,Não,,5,2,5,5,5,5,5,5,2,2,2,1,5,5,2,2,5,2,1,5,2,5,2,5,5,5,5,5,5,,,,,,,4,,,5,Kmine,,,5,Orange data mining
04/12/2023 10:47:28,44,Masculino,7,Licenciatura em Matemática,Não,UNEMAT,4,3,2,4,4,4,4,4,3,3,3,4,4,5,5,3,5,4,,5,1,4,1,4,4,5,4,4,4,1,1,5,2,1,4,,2,1,5,Bioestat,5,Geogebra,,
21/11/2023 17:15:33,44,Masculino,8,engenharia mecânica,Não,UFU,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,3,5,3,5,1,5,5,5,5,5,2,2,2,5,2,2,5,5,2,2,,,,,,
05/12/2023 15:33:22,44,Masculino,11,Ciências Biológicas,Não,UFG,5,5,5,5,5,5,5,5,4,3,5,5,5,5,4,5,4,5,5,5,3,4,2,4,5,5,4,5,5,1,1,5,1,1,1,1,1,1,,,,,,
07/12/2023 10:30:51,44,Masculino,13,Matemática,Não,,4,4,3,4,3,2,3,2,3,5,4,1,4,4,1,3,4,3,1,3,1,3,2,4,3,4,4,4,5,1,1,5,2,1,1,1,1,1,,,,,,
07/12/2023 09:26:21,44,Masculino,14,Economia,Não,UFG,5,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,1,5,5,5,5,5,2,1,1,4,2,1,1,2,1,2,5,Stata,5,Gretl,,
04/02/2024 20:17:00,44,Feminino,14,Biologia,Não,Universidade Federal de Goiás,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,4,5,3,5,1,5,5,5,5,5,5,1,1,3,1,1,1,1,1,1,,,,,,
22/11/2023 12:45:55,44,Feminino,15,Estatistica,Não,UFES,4,4,5,4,4,4,4,4,3,3,3,2,4,4,5,3,5,4,2,2,2,5,1,4,4,5,3,5,,,,5,3,,,,,,5,Google forms,5,Google classroon,,
21/11/2023 17:51:59,44,Masculino,20,"Agronomia, Matemática, Física",Sim,Universidade Federal de Alfenas,5,5,5,5,5,5,5,5,5,5,5,1,5,5,3,5,5,5,3,3,3,5,1,5,5,5,5,5,5,1,1,2,1,1,1,1,1,1,,,,,,
22/11/2023 12:08:07,44,Feminino,20,ESTATÍSTICA,Não,UFPA,2,4,3,3,2,3,4,2,2,1,3,2,4,2,4,4,4,3,1,1,1,2,1,4,2,2,3,2,2,1,1,4,4,1,2,1,1,1,,,,,,
23/11/2023 17:37:57,44,Feminino,20,Estatística ,Não,UFRGS,5,5,5,5,4,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,4,5,1,5,5,5,5,5,5,1,1,5,4,1,2,2,1,1,,,,,,
12/12/2023 14:27:02,45,Feminino,2,Ciências Biológicas,Não,UFG,5,5,5,4,4,4,4,4,4,5,4,2,4,5,4,5,5,4,1,4,1,4,1,5,5,4,5,4,4,1,1,5,2,1,1,2,1,1,,,,,,
18/12/2023 22:33:55,45,Masculino,4,Engenharia Elétrica,Não,CEFET,5,4,3,5,5,5,5,5,5,5,4,4,5,5,3,3,5,3,2,4,4,3,1,5,3,5,4,5,1,1,1,5,1,1,1,3,1,1,5,Matlab,,,,
20/11/2023 22:04:58,45,Feminino,8,Economia ,Não,Unila,2,1,1,1,5,3,3,5,1,1,1,1,5,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
06/12/2023 19:30:42,45,Feminino,12,Estatística,Sim,UFLA,5,4,5,4,2,5,4,4,5,5,5,3,5,5,4,3,5,4,5,5,2,5,1,5,5,5,5,5,5,,,5,,,,,,,,,,,,
22/11/2023 20:36:17,45,Masculino,13,Estatística,Sim,PUC-Rio,4,3,1,1,4,4,4,5,3,3,3,2,5,5,4,3,4,3,3,3,3,2,1,4,3,3,2,3,1,1,1,3,2,1,2,1,1,1,3,EViews,,,,
28/11/2023 18:29:52,45,Feminino,19,Bacharelado em matemática,Sim,USP,5,4,5,5,4,4,4,4,5,5,5,1,5,4,4,4,5,4,2,5,1,5,1,5,4,5,5,5,5,1,1,5,2,1,2,2,1,1,,,,,,
21/11/2023 15:06:09,45,Masculino,20,Matemática,Sim,UFMG,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,3,2,2,5,3,5,5,5,5,5,5,1,1,5,2,1,2,4,1,1,3,Compilador para C++,3,Compilador para Fortran,4,Matlab
22/11/2023 20:04:41,45,Masculino,20,Estatística,Não,Universidade Federal Fluminense (instituição em que estou lotado),4,3,4,3,4,5,4,5,3,4,3,3,5,4,4,3,4,3,3,3,3,4,3,4,3,4,3,4,4,1,1,3,2,1,1,1,1,1,,,,,,
30/11/2023 17:56:46,46,Feminino,6,Licenciatura em Matemática,Sim,Unesp _ Bauru _ SP,5,3,5,4,2,4,2,4,3,3,4,1,4,5,4,4,5,4,2,2,2,4,1,5,4,5,4,5,3,1,1,5,2,1,2,1,1,1,,,,,,
27/11/2023 15:36:42,46,Feminino,10,BACHARELADO EM ESTATÍSTICA,Não,UNIVERSIDADE FEDERAL DO PARÁ,5,5,5,5,4,4,4,4,5,3,5,1,4,5,5,5,5,5,4,4,1,5,1,5,4,5,5,5,1,1,1,5,3,1,5,1,1,1,,,,,,
21/11/2023 14:53:21,46,Masculino,12,Estatística,Sim,UFSCar,5,5,5,5,3,5,4,3,5,5,5,1,4,5,3,4,5,4,1,1,1,5,1,5,5,5,5,5,5,1,1,5,2,1,2,1,1,1,,,,,,
22/11/2023 16:24:41,46,Feminino,15,Matemática,Não,UFPE,4,2,4,2,4,4,4,4,4,4,2,2,4,4,5,4,4,4,2,2,2,4,1,4,4,4,2,4,2,1,1,3,1,1,1,1,1,1,,,,,,
07/12/2023 12:42:09,46,Masculino,15,Biologia,Não,UFV,5,4,5,5,5,4,5,5,4,3,3,2,5,5,5,5,5,5,5,4,4,5,1,5,5,5,5,5,3,1,1,4,1,1,1,1,2,1,4,PAST 4.3,4,Stats Tester for Android,4,Analystat for android
21/11/2023 10:37:38,46,Feminino,17,Bacharelado em Estatística,Sim,IME - USP (Universidade de São Paulo),4,3,1,1,2,5,4,3,3,3,3,,2,3,3,4,4,3,,5,,4,1,4,4,4,3,4,4,1,1,3,1,1,1,1,1,,2,SAS,,,,
21/11/2023 16:33:58,46,Feminino,18,Estatística,Sim,UFRJ,5,2,4,5,4,5,5,4,2,3,2,5,4,5,4,4,4,4,5,5,5,5,1,5,5,5,5,5,5,1,1,2,1,1,1,1,1,1,4,OpenBugs,,,,
15/12/2023 08:14:38,47,Masculino,5,Ciências da Computação,Não,Que ensino: CEFET-MG   /   Que fiz minha graduação: UFLA,5,5,5,5,5,5,5,5,3,3,3,3,5,5,3,5,5,5,3,5,3,5,4,5,5,5,5,5,1,1,1,4,1,1,1,5,1,1,5,pandas - Python Data Analysis Library,5,seaborn: statistical data visualization,5,SymPy
05/12/2023 14:30:15,47,Masculino,7,Licenciatura em Matemática UERJ,Não,Universidade Federal Fluminense,4,4,5,4,4,3,2,3,1,1,3,1,4,3,4,4,4,4,3,3,1,4,1,5,3,4,4,3,3,1,1,3,1,1,1,1,1,1,4,CHIC (Classificação Hierárquica Implicativa Coesitiva),,,,
07/12/2023 15:10:34,47,Masculino,10,psicologia,Não,Universidade de São Paulo,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,5,5,5,3,5,1,5,4,5,,5,5,5,5,,,,,,,5,,,,,,,,
15/12/2023 14:22:50,47,Masculino,12,Ciência da Computação ,Não,UFSC,5,5,5,5,5,4,4,5,4,4,4,1,5,5,4,4,4,4,2,2,1,4,1,4,4,4,4,5,3,1,1,5,3,1,2,4,1,1,,,,,,
29/11/2023 14:57:08,47,Feminino,15,Bacharelado em Matemática,Não,ICMC - USP - São Carlos,5,4,4,4,4,4,4,3,4,4,4,3,2,5,4,4,4,4,3,4,3,4,1,4,4,5,4,5,2,1,1,5,1,1,2,4,,4,3,Geogebra,,,,
29/11/2023 00:02:19,47,Masculino,17,ESTATISTICA,Sim,UFPR,5,5,5,5,5,4,5,5,3,3,5,1,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,5,1,1,5,5,1,3,2,1,1,3,STATISTIC,3,BIOESTATISTICA,3,STATIGRAPHIC
21/11/2023 15:59:29,47,Feminino,18,estatística,Sim,UFRJ e University of Warwick,5,4,4,3,5,5,4,4,5,5,5,1,5,5,5,4,5,4,4,3,3,5,1,5,4,5,5,5,4,1,1,4,1,1,1,1,1,1,,,,,,
29/11/2023 21:47:12,47,Masculino,18,Ciências Biológicas,Não,Universidade Estadual de Mato Grosso do Sul,5,5,5,5,5,4,5,5,,,,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,1,1,5,1,1,1,1,1,1,5,Bioestat,,,,
22/11/2023 17:49:34,47,Masculino,20,Estatística,Não,UFRRJ,4,4,4,5,4,4,4,5,4,4,4,1,5,5,5,5,5,5,5,4,1,4,1,5,3,4,5,4,5,1,1,3,2,1,2,3,1,3,4,Interface R Commander do R,1,Julia,2,Stata
24/11/2023 18:27:11,47,Feminino,20,MATEMÁTICA,Sim,ufrj,5,4,,4,3,2,4,5,3,4,4,1,4,4,4,5,5,4,4,5,1,4,1,4,4,5,4,4,5,1,1,5,4,1,3,1,1,1,,,,,,
20/11/2023 23:06:50,47,Masculino,21,Ciências e Matemática (Licenciatura),Sim,Universidade Federal de Lavras - UFLA,4,4,4,5,4,5,5,4,3,4,4,1,4,5,4,4,5,4,1,5,1,4,1,4,5,5,4,5,5,1,1,3,2,1,1,1,1,2,3,Bioestat,,,,
07/12/2023 17:54:04,47,Masculino,21,Ciências Atuariais,Sim,Universidade Federal de Pernambuco,5,4,5,5,5,4,4,4,4,4,4,4,4,4,4,3,5,5,4,5,4,5,1,5,5,5,4,5,5,1,1,4,1,1,2,1,1,,1,BrOffice,,,,
05/12/2023 18:29:05,48,Masculino,10,Ciências Biológicas,Não,,5,5,,5,5,5,5,5,5,2,5,1,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,1,1,5,1,1,1,1,1,1,5,JAMOVI,3,Biostat,3,Past
23/11/2023 14:32:41,48,Masculino,14,Matemática,Não,,5,4,3,4,2,3,4,1,3,3,3,1,2,4,4,3,4,3,1,1,1,4,1,4,3,4,3,4,3,1,1,5,3,1,1,1,1,1,,,,,,
30/11/2023 16:30:54,48,Feminino,17,Estatística ,Sim,Ufrn,5,5,5,5,3,5,4,4,5,5,5,2,5,5,4,,5,5,2,2,2,5,1,5,5,5,,5,4,1,1,5,2,2,3,5,1,1,1,Power Bi,,,,
13/12/2023 12:56:35,48,Masculino,19,Matemática,Sim,UFMG,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,3,3,5,1,5,5,5,5,5,5,1,1,5,1,1,5,5,1,1,,,,,,
22/11/2023 12:33:11,48,Feminino,20,Bacharelado em Estatística,Sim,IME-USP,5,5,4,5,5,5,5,4,4,4,3,5,4,5,4,5,4,5,5,5,5,5,1,5,5,5,5,5,5,1,1,5,1,1,1,1,1,1,5,JASP,,,,
12/12/2023 12:17:29,49,Masculino,1,Engenharia agronomica,Não,IFAL,5,4,5,5,4,3,3,3,3,3,3,2,2,5,4,4,5,4,2,2,2,4,1,5,4,5,3,5,,,,3,,,,,3,,,,,,,
12/12/2023 20:20:12,49,Feminino,1,contábeis,Não,Universidade Federal de Rondônia,4,3,3,3,5,1,3,5,3,1,3,1,1,1,2,4,5,3,3,3,3,3,1,4,1,4,3,3,1,1,1,5,2,1,1,1,1,1,,,,,,
11/12/2023 09:10:53,49,Masculino,12,Biologia,Sim,USP,5,1,4,3,3,4,3,5,2,4,4,4,5,4,4,5,5,5,2,4,2,3,4,4,5,5,1,5,1,1,1,5,5,1,1,1,1,1,,,,,,
07/12/2023 10:04:54,49,Masculino,14,Engenharia Civil,Não,Universidade de Sao Paulo,5,3,5,5,3,5,5,5,1,1,1,1,5,5,1,5,5,5,1,5,1,5,1,5,5,5,3,5,1,1,1,5,1,1,1,1,1,1,5,BioEstat 5.0,,,,
23/11/2023 18:25:23,49,Masculino,17,Licenciatura em Matemática,Sim,UFPE,5,3,5,4,4,4,3,4,5,4,4,1,5,4,5,3,5,3,1,1,1,4,2,5,5,5,5,4,2,,,5,1,,2,1,,,5,Forecast Pro for Windows (FPW),5,CaterpillasSSA,5,"Gnu Regression, Econometrics and Time-series Library (GRETL)"
21/11/2023 10:53:56,49,Masculino,18,Bacharel em Estatística UFRGS,Sim,UFSM,5,3,5,5,4,5,3,4,5,5,4,2,4,5,3,4,4,3,2,3,2,5,1,3,5,5,4,5,4,1,1,5,4,1,4,1,1,4,4,G*Power,4,Power Equilab,,
22/11/2023 15:18:32,49,Feminino,23,Bacharelado em Estatística,Sim,Universidade Federal de Pernambuco,5,5,5,5,5,,5,5,3,3,3,4,5,5,4,4,4,5,5,5,4,5,1,4,4,5,5,5,5,1,1,3,3,1,3,2,1,1,,,,,,
20/11/2023 09:44:57,50,Masculino,0.5,Licenciatura em Matemática,Não,IFRS,4,1,4,3,3,1,5,3,5,5,5,1,2,4,5,2,5,3,3,5,1,5,1,5,3,5,4,5,1,1,1,3,1,1,1,1,1,1,5,Google planilhas,,,,
07/12/2023 12:25:58,50,Feminino,2.33,Graduação em Matemática,Não,Universidade Federal do Amapá,5,4,4,4,4,4,4,1,1,1,3,4,4,3,5,4,4,4,1,3,4,4,1,5,4,4,4,4,1,1,1,5,3,1,1,1,1,1,3,Plataforma Moodle,3,Google Jamboard,3,Google Classroom 
23/11/2023 16:01:16,50,Feminino,5,Matemática,Não,,3,3,2,3,4,2,4,4,3,3,3,3,4,5,3,3,4,3,3,3,3,3,1,4,1,4,3,3,3,1,1,5,1,1,2,1,1,1,,,,,,
22/11/2023 18:38:56,50,Masculino,19,Licenciatura em Matemática,Sim,UFVJM,4,4,4,4,3,4,4,4,3,3,3,2,3,4,4,4,4,4,4,2,4,3,2,5,4,4,4,4,4,,,,,,,,,,,,,,,
